Level,Salaries
17.48948948948949,114521.01642046293
17.50850850850851,117895.01676523127
17.52752752752753,131544.88963331055
17.546546546546548,109806.78686708442
17.565565565565567,103726.84628225202
17.584584584584587,98050.33072233669
17.603603603603606,104668.07156714197
17.622622622622625,111780.09589113618
17.641641641641645,130191.08259759878
17.66066066066066,107203.67400383968
17.67967967967968,114752.0942316047
17.6986986986987,112484.55816473629
17.71771771771772,124667.43695942652
17.736736736736738,138187.69027239754
17.755755755755757,107744.68476240753
17.774774774774777,108294.12923361172
17.793793793793796,123765.42828590164
17.812812812812815,120278.1749571248
17.831831831831835,132061.91855310657
17.85085085085085,119569.85707312416
17.86986986986987,110273.528925346
17.88888888888889,119909.01744272557
17.90790790790791,125225.66893345119
17.926926926926928,122479.7636206492
17.945945945945947,119484.13549003574
17.964964964964967,125214.74013437529
17.983983983983986,126377.69189169523
18.003003003003005,128643.21333560233
18.022022022022025,121445.75442834578
18.04104104104104,113424.65156573689
18.06006006006006,116700.29073892854
18.07907907907908,127435.70973460254
18.0980980980981,107338.87424380404
18.117117117117118,119332.71961579662
18.136136136136138,111850.49866641901
18.155155155155157,116209.37997089955
18.174174174174176,128844.6400087169
18.193193193193196,118109.44639316927
18.212212212212215,116801.30021409184
18.231231231231234,102876.99703152504
18.25025025025025,124076.86249962407
18.26926926926927,123208.08173802405
18.28828828828829,138524.8449361631
18.30730730730731,113953.7178193075
18.326326326326328,119362.35060043968
18.345345345345347,119804.17600510438
18.364364364364366,133224.50849906192
18.383383383383386,116636.80160022175
18.402402402402405,120519.89809369255
18.421421421421424,123948.7185342862
18.44044044044044,119876.05995904982
18.45945945945946,113685.99256158018
18.47847847847848,120231.73330490154
18.4974974974975,129167.80023258296
18.516516516516518,108307.12378717521
18.535535535535537,120042.91225928889
18.554554554554556,111853.09079419651
18.573573573573576,130945.99334783856
18.592592592592595,103905.03081498807
18.611611611611615,113689.19888357936
18.63063063063063,123192.19828964367
18.64964964964965,135217.12670327886
18.66866866866867,119046.33536137638
18.68768768768769,114293.93895557881
18.706706706706708,138799.74585655506
18.725725725725727,105650.42178685883
18.744744744744747,98285.03154292633
18.763763763763766,124815.91061700015
18.782782782782785,115538.04356951416
18.801801801801805,110489.22202754038
18.82082082082082,127928.22374688202
18.83983983983984,123425.92017587528
18.85885885885886,115490.52518430457
18.87787787787788,108471.81064770526
18.896896896896898,130143.11574919177
18.915915915915917,128064.38676718684
18.934934934934937,120714.59356025008
18.953953953953956,140316.84405819804
18.972972972972975,111293.89302337109
18.991991991991995,106883.90025553023
19.011011011011014,115364.62723334397
19.03003003003003,121972.54842521397
19.04904904904905,125006.64842784221
19.06806806806807,120305.88339113213
19.087087087087088,126383.9326591523
19.106106106106107,110493.26386565257
19.125125125125127,137591.72825107106
19.144144144144146,122478.13921842804
19.163163163163166,134618.322799484
19.182182182182185,127018.47611786258
19.201201201201204,128304.75770533996
19.22022022022022,129581.04586507448
19.23923923923924,128506.75090110971
19.25825825825826,130603.32982702993
19.27727727727728,137614.20914633048
19.296296296296298,126434.62184790635
19.315315315315317,131706.318721896
19.334334334334336,123865.93988749164
19.353353353353356,139311.62935844544
19.372372372372375,118293.8392461786
19.391391391391394,143214.61634793383
19.41041041041041,124951.22695367032
19.42942942942943,111192.7945694552
19.44844844844845,126929.47355949927
19.46746746746747,118985.94134463204
19.486486486486488,134351.06660749135
19.505505505505507,119566.70921203723
19.524524524524526,121779.57724960413
19.543543543543546,107494.61153822122
19.562562562562565,122015.70761034412
19.581581581581585,102448.87418093748
19.6006006006006,110997.6805459957
19.61961961961962,134590.0413651556
19.63863863863864,134993.2271023144
19.65765765765766,131539.276534983
19.676676676676678,117764.55957640226
19.695695695695697,127106.9722260694
19.714714714714717,127697.96986561212
19.733733733733736,116300.40252285474
19.752752752752755,143068.23127994782
19.771771771771775,136958.21470476297
19.790790790790794,126125.4382866733
19.80980980980981,128754.57133011271
19.82882882882883,130720.31862407418
19.84784784784785,108370.0641540208
19.866866866866868,126466.70599595655
19.885885885885887,122269.84901331711
19.904904904904907,119224.84775571234
19.923923923923926,126581.54597640209
19.942942942942945,147521.05991359078
19.961961961961965,136104.41368683337
19.980980980980984,124136.1302946368
20.0,135725.8278135616
